Required,Children,Sex,Age
Yes,No,Male,18
Yes,Yes,Male,34
Yes,No,Male,47
Yes,No,Female,30
Yes,No,Female,22
No,Yes,Male,28
Unsure,No,Female,22
Yes,Yes,Male,33
Yes,No,Female,26
Yes,Yes,Female,25
Yes,No,Male,22
Yes,No,Male,23
Yes,No,,18
No,No,Female,45
Yes,No,Male,20
Yes,No,Male,50
Yes,No,Male,39
Yes,No,Male,18
Yes,No,Male,77
Yes,No,Male,23
Yes,No,Female,18
Yes,Yes,Female,41
Yes,No,Female,23
Yes,Yes,Female,42
Yes,No,Female,29
Yes,No,Female,45
Unsure,No,Female,19
Yes,Yes,Female,51
Yes,No,Male,19
Yes,Yes,Female,27
Yes,No,Male,20
No,No,Male,27
No,Yes,Female,58
Yes,No,Male,33
Yes,No,Female,16
Unsure,No,Female,34
Yes,No,Female,20
Yes,No,Female,18
Yes,No,Female,46
Yes,No,Female,27
Yes,No,Female,18
No,Yes,Female,34
Yes,Yes,Male,25
Yes,No,Female,40
Yes,Yes,Female,43
Yes,No,Female,29
Yes,No,Male,52
Yes,Yes,Female,32
Yes,Yes,Female,34
Yes,Yes,Male,38
Yes,Yes,Female,50
Yes,No,Female,50
No,No,Female,18
No,Yes,Female,39
Yes,No,Female,21
Yes,No,Male,19
Unsure,No,Female,23
Yes,No,Female,21
Yes,No,Male,27
Yes,No,Male,54
Yes,No,Male,18
No,No,Male,26
No,No,Male,20
Yes,Yes,Male,28
Yes,No,Male,20
Yes,No,Female,21
Yes,No,Male,20
No,No,Male,18
Yes,No,Female,55
No,No,Female,23
Yes,Yes,Female,35
Yes,Yes,Male,42
Yes,Yes,Female,24
Yes,Yes,Female,26
Yes,No,Female,19
Yes,No,Male,20
No,No,Male,18
Yes,Yes,Female,24
Yes,Yes,Female,28
Yes,No,Female,20
Yes,Yes,Male,40
Yes,Yes,Female,28
Yes,No,Female,20
Yes,No,Male,18
Yes,No,Male,24
Yes,No,Female,34
Yes,No,Male,52
Yes,Yes,Female,28
Yes,No,Female,19
Yes,Yes,Female,38
No,Yes,Male,40
Yes,No,Female,21
No,No,Female,19
Unsure,No,Male,18
Yes,No,Male,18
Yes,No,Male,18
Unsure,No,Male,18
No,No,Female,27
Yes,No,Female,20
No,No,Male,23
Yes,No,Male,25
Unsure,No,Male,21
Yes,No,Male,35
Yes,Yes,Male,28
Yes,No,Female,19
Yes,Yes,Female,42
Yes,No,Male,35
Yes,No,Female,51
Yes,No,Male,15
Yes,No,Female,24
Yes,Yes,Male,29
Yes,No,Male,42
No,Yes,Female,26
Yes,No,Male,20
Yes,No,Male,16
Yes,No,Female,20
Yes,No,Male,21
Yes,No,Female,30
Yes,No,Male,22
Yes,Yes,Female,30
Yes,Yes,Female,19
Yes,No,Female,30
Yes,No,Male,20
No,No,Female,17
Yes,No,Female,18
Yes,No,Female,26
No,No,Female,23
Yes,No,Female,19
Yes,Yes,Female,54
Yes,Yes,Female,47
Yes,No,Female,22
Yes,No,Female,19
Yes,Yes,Female,30
Yes,No,Male,19
Yes,No,Female,25
Yes,No,Female,19
Yes,No,Female,52
Yes,Yes,Male,68
Unsure,No,Male,19
Yes,No,Male,16
Yes,No,Female,10
Yes,No,Female,19
No,No,Female,21
Yes,No,Female,19
No,Yes,Female,37
No,No,Female,19
Yes,Yes,Male,57
Yes,No,Female,22
Yes,No,Male,21
No,Yes,Female,45
No,No,Female,18
No,No,Male,19
No,Yes,Female,44
Yes,No,Male,20
Yes,No,Female,21
No,No,Female,18
Yes,No,Male,20
Yes,No,Female,48
No,Yes,Female,21
Yes,Yes,Male,45
Yes,No,Female,30
Yes,No,Female,19
Yes,Yes,Male,45
Yes,No,Male,23
Yes,No,Male,18
Yes,No,Female,20
Unsure,No,Female,24
No,No,Female,21
Yes,No,Male,21
Yes,No,Female,18
Yes,Yes,Male,21
No,No,Female,20
Yes,No,Male,19
Unsure,No,Male,18
Yes,No,Male,28
No,Yes,Female,42
Yes,No,Male,37
Yes,No,Male,12
Unsure,No,Male,47
Yes,No,Male,19
Yes,Yes,Male,60
No,No,Female,42
Yes,No,Female,25
Yes,No,Male,
Yes,No,Male,36
Yes,Yes,Female,38
Yes,Yes,Male,45
Yes,No,Female,18
No,No,Male,20
No,No,Female,31
No,Yes,Male,31
Yes,No,Male,27
Yes,No,Male,21
Unsure,Yes,Female,45
Yes,No,Female,20
Yes,No,Male,
Yes,No,Female,19
Yes,Yes,Male,49
Yes,No,Male,19
Yes,Yes,Female,52
Yes,No,Male,18
Yes,No,Male,19
Yes,Yes,Male,24
Yes,Yes,Male,34
Yes,No,Female,20
No,No,Male,19
Yes,No,Female,18
Yes,No,Male,19
No,No,Female,19
No,Yes,Female,28
Yes,Yes,Female,60
Yes,No,Male,18
Yes,No,Male,20
Yes,No,Female,19
Unsure,No,Male,18
Yes,No,Male,20
Yes,No,Female,23
Yes,No,Female,21
Yes,No,Female,20
Yes,No,Female,23
Yes,Yes,Male,35
Yes,No,Female,19
Unsure,No,Female,21
Unsure,No,Female,22
Yes,No,Female,27
Yes,No,Male,20
Unsure,No,Female,21
Yes,No,Female,25
No,No,Male,18
Yes,Yes,Female,54
Unsure,No,Male,33
Yes,No,Male,19
Unsure,No,Male,31
Yes,No,Male,21
Yes,No,Female,19
Unsure,Yes,Male,51
Yes,No,Female,18
Yes,No,Male,19
Yes,No,Female,23
Yes,No,Female,22
Yes,No,Male,27
Yes,No,Male,29
Yes,No,Female,18
Yes,Yes,Female,31
No,No,Male,28
No,No,Male,55
Yes,No,Female,20
Unsure,No,Female,20
Yes,Yes,Female,23
Yes,No,Female,19
Yes,Yes,Male,45
Yes,Yes,Male,38
Yes,No,Male,20
Yes,Yes,Male,19
Yes,Yes,Male,31
Yes,No,Female,13
Yes,No,Male,22
Yes,No,Female,20
Yes,No,Male,24
No,No,Female,23
Yes,No,Male,27
Yes,No,Male,22
No,No,Male,21
Yes,No,Male,19
No,Yes,Female,20
Unsure,No,Female,34
No,No,Female,18
No,No,Female,33
Yes,Yes,Male,41
Yes,No,Male,22
Yes,Yes,Male,99
Yes,No,Male,65
No,No,Male,98
Yes,No,Female,20
Yes,No,Male,20
Yes,No,Male,37
Yes,No,Male,52
Yes,Yes,Male,44
No,No,Male,18
No,No,Female,21
Yes,No,Male,31
No,No,Male,88
Yes,Yes,Female,28
Yes,No,Male,20
Yes,No,Female,18
Yes,No,Female,18
Yes,No,Female,17
Unsure,No,Female,20
Yes,Yes,Female,34
Yes,No,Male,19
No,No,Male,20
No,Yes,Female,19
Yes,No,Female,20
Yes,Yes,Female,50
Yes,No,Male,29
Yes,No,Male,42
Yes,No,Male,23
Yes,No,Male,18
Yes,Yes,Female,30
No,No,Female,18
No,Yes,Male,26
Yes,No,Female,53
Yes,No,Female,19
Yes,No,Male,16
Yes,No,Female,20
Yes,No,Male,20
No,No,Male,24
No,No,Female,20
Yes,No,Male,71
Yes,Yes,Female,34
No,Yes,Male,30
Yes,No,Female,18
Yes,No,Male,49
Unsure,No,Female,18
Unsure,No,Male,23
Yes,No,Female,18
Yes,No,Male,31
Yes,No,Male,24
Yes,No,Female,19
No,No,Female,62
Yes,No,Female,20
Yes,Yes,Female,45
No,Yes,Female,52
No,Yes,Male,50
Yes,No,Female,39
No,No,Male,27
Unsure,No,Female,24
Yes,No,Male,33
Yes,No,Male,27
Yes,Yes,Female,40
Yes,No,Female,35
Unsure,Yes,Female,27
Yes,No,Male,39
Yes,Yes,Male,40
Unsure,Yes,Female,99
Yes,No,Male,19
No,Yes,Female,48
No,No,Male,31
Yes,No,Male,26
Unsure,No,Female,23
Yes,Yes,Male,99
Yes,No,Male,26
Yes,No,Female,18
Yes,No,Male,20
No,No,Female,19
Yes,Yes,Female,30
No,No,Male,18
No,Yes,Female,21
Unsure,No,Male,19
Yes,Yes,Male,34
Yes,No,Female,19
Yes,Yes,Male,58
Yes,No,Female,19
Yes,No,Female,19
Yes,No,Male,45
Yes,No,Female,18
Unsure,No,Male,21
Yes,No,Male,31
Yes,Yes,Female,23
Yes,Yes,Female,32
Yes,No,Female,18
No,No,Male,32
No,Yes,Female,34
Yes,Yes,Female,37
Yes,No,Female,30
No,Yes,Female,45
Yes,Yes,Male,21
Yes,Yes,Female,40
Yes,Yes,Female,33
Yes,Yes,Female,28
Yes,No,Male,32
No,No,Female,26
Yes,No,Male,20
Yes,No,Male,19
Yes,No,Female,17
Yes,No,Male,21
Yes,No,Male,24
Yes,No,Female,19
Yes,No,Male,19
Yes,No,Female,19
Yes,No,Male,20
Yes,No,Male,20
Yes,No,Male,20
Yes,No,Male,18
Yes,No,Female,18
Yes,Yes,Female,37
Unsure,Yes,Male,60
No,No,Female,21
No,No,Male,18
No,No,Female,19
Yes,No,Female,19
Yes,Yes,Male,55
Yes,Yes,Male,45
Yes,No,Male,34
No,Yes,Female,39
Yes,Yes,Female,37
No,No,Male,25
Unsure,Yes,Female,60
No,Yes,Female,22
No,No,Male,18
Yes,No,Male,55
Yes,No,Female,43
Yes,Yes,Male,34
Yes,Yes,Male,34
Yes,Yes,Female,50
Yes,No,Female,25
Yes,Yes,Female,45
Yes,No,Female,47
Yes,No,Male,18
Yes,Yes,Female,33
Yes,No,Female,19
Yes,No,Male,22
Yes,Yes,Male,29
Yes,No,Male,44
Yes,,Female,25
Yes,No,Male,23
Unsure,No,Female,18
Yes,No,Female,99
Yes,No,Female,28
Yes,No,Female,19
Yes,No,Male,37
No,No,Female,60
Unsure,No,Female,28
No,Yes,Female,35
Yes,Yes,Female,48
Yes,No,Female,14
Yes,Yes,Female,48
Yes,Yes,Female,18
Yes,Yes,Female,54
Yes,No,Male,53
Unsure,No,Female,18
Unsure,No,Female,52
,No,Female,57
Yes,No,Female,20
Yes,No,Female,18
No,Yes,Male,45
Yes,No,Male,52
Yes,Yes,Male,42
No,,,
Yes,Yes,Female,48
Yes,No,Female,31
Yes,No,Female,55
No,No,Male,10
No,No,Female,19
Yes,No,Female,19
Yes,No,Male,18
Yes,Yes,Female,38
Yes,Yes,Male,24
Yes,Yes,Female,25
Yes,Yes,Male,35
Yes,No,Female,30
Yes,No,Male,21
Yes,Yes,Female,42
Yes,No,Male,20
No,No,Male,21
Yes,No,Female,18
Yes,No,Female,20
Yes,No,Male,21
Yes,Yes,Female,50
No,No,Female,21
Yes,Yes,Male,38
Yes,Yes,Female,46
Yes,Yes,Male,28
Yes,Yes,Male,34
Yes,No,Male,20
No,Yes,Female,28
Yes,Yes,Female,38
Yes,Yes,Female,44
Yes,No,Male,21
Yes,Yes,Female,45
Yes,Yes,Female,34
Yes,No,Male,23
Yes,Yes,Female,43
Yes,Yes,Male,30
Yes,Yes,Male,30
Yes,Yes,Female,58
No,No,Female,20
No,No,Male,22
Yes,Yes,Female,36
Unsure,No,Female,32
Yes,Yes,Female,40
Yes,No,Female,22
Yes,No,Male,20
Yes,No,Male,18
No,Yes,Male,23
Yes,Yes,Male,35
Yes,No,Female,20
Yes,Yes,Male,40
Yes,No,Female,34
Yes,No,Male,
Yes,No,Female,29
Yes,No,Female,33
No,No,Male,62
Yes,No,Male,17
Yes,No,Female,18
Yes,Yes,Female,39
No,No,Male,20
Yes,No,Female,18
Yes,Yes,Female,45
Yes,Yes,Male,39
No,No,Female,23
Unsure,Yes,Female,31
Yes,No,Female,25
Yes,Yes,Male,45
Yes,No,Male,21
Yes,No,Male,22
Yes,No,Male,22
Yes,No,Male,27
Yes,Yes,Female,24
Yes,No,Female,18
Yes,No,Female,21
Yes,Yes,Female,52
No,No,Female,19
Yes,Yes,Female,47
Yes,No,Male,20
No,No,Female,48
No,No,Male,18
Unsure,Yes,Female,99
Unsure,Yes,Male,50
Yes,No,Female,21
Yes,No,Male,74
No,Yes,Female,50
Yes,No,Female,18
Yes,No,Male,20
Yes,Yes,Female,52
Yes,Yes,Female,54
Yes,No,Male,18
Yes,No,Female,21
Yes,Yes,Male,36
Yes,No,Male,20
Yes,No,Male,55
No,No,Female,19
Unsure,No,Male,25
Yes,Yes,Female,35
Yes,Yes,Male,40
Yes,No,Female,18
Yes,Yes,Male,57
Yes,Yes,Female,36
Yes,No,Female,43
Yes,No,Male,18
Yes,No,Female,38
Yes,Yes,Female,43
Unsure,No,Male,19
Yes,Yes,Male,26
No,No,Female,19
Yes,Yes,Male,99
Yes,No,Male,19
Yes,Yes,Female,46
Yes,Yes,Male,30
No,Yes,Female,32
Unsure,No,Male,34
Yes,No,Female,19
Yes,,Female,18
Yes,No,Female,18
Yes,No,Female,23
Yes,No,Female,29
Yes,Yes,Female,47
Yes,No,Female,18
No,No,Male,24
Yes,Yes,Female,35
Yes,No,Female,36
Yes,No,Male,18
Unsure,No,Female,19
Yes,No,Male,60
No,No,Male,23
Yes,No,Male,39
Yes,No,Female,22
No,No,Male,18
Unsure,No,Female,50
Unsure,No,Female,34
Yes,No,Female,19
Yes,No,Female,18
Unsure,No,Male,21
Yes,No,Male,21
No,No,Female,40
Yes,No,Male,50
No,Yes,Male,26
Yes,Yes,Female,45
Yes,Yes,Female,45
Yes,No,Female,10
Yes,No,Male,50
No,No,Female,23
Yes,No,Female,19
Yes,No,Female,20
Yes,Yes,Female,54
Yes,Yes,Female,28
Yes,No,Female,19
No,No,Female,60
No,No,Male,21
,,Male,
Yes,No,Male,18
Yes,Yes,Female,32
Yes,No,Male,17
Yes,Yes,Female,44
Yes,No,Female,18
Yes,No,Female,24
Yes,Yes,Male,33
Yes,Yes,Female,48
Yes,No,Female,24
No,No,Male,18
Yes,No,Male,26
Yes,No,Female,21
No,No,Female,22
No,No,Female,22
Yes,No,Female,19
Yes,No,Female,21
No,Yes,Male,31
Yes,Yes,Female,35
Yes,Yes,Female,28
Yes,Yes,Female,42
Yes,Yes,Male,33
Yes,No,Female,38
Yes,Yes,,44
Yes,No,Male,23
Yes,No,Female,18
Unsure,No,Female,22
No,No,Male,25
Yes,No,Male,23
Yes,No,Male,33
Yes,No,Male,22
Yes,No,Female,22
Yes,No,Female,20
No,No,Female,19
Yes,No,Female,19
Yes,No,Male,19
Yes,Yes,Female,25
Yes,Yes,Female,58
Unsure,No,Female,18
Yes,No,Male,52
Yes,No,Male,20
No,No,Female,20
Yes,Yes,Female,50
No,No,Female,20
Yes,Yes,Male,40
Yes,No,Female,24
Yes,No,Female,19
No,No,Male,20
Yes,No,Male,19
Yes,No,Male,25
Unsure,No,Male,25
Yes,No,Female,20
Unsure,No,Male,50
No,No,Female,72
Yes,No,Male,31
Yes,No,Female,39
Unsure,No,Female,35
Yes,Yes,Female,32
Yes,No,Female,32
Yes,No,Male,31
Yes,No,Male,42
Yes,No,Male,23
No,Yes,Female,35
Yes,No,Male,29
No,No,Female,28
Yes,No,Female,18
Yes,No,Female,50
Yes,Yes,Male,38
Yes,No,Male,19
Yes,No,Female,22
Yes,No,Male,24
Yes,No,Female,39
Yes,No,Male,63
Yes,Yes,Female,32
Yes,No,Male,20
No,No,Female,19
Yes,No,Female,20
Yes,No,Male,21
No,Yes,Female,21
No,Yes,Female,49
Yes,Yes,Female,36
Yes,No,Male,24
Yes,No,Female,20
Yes,No,Female,20
Yes,No,Female,23
Yes,Yes,Male,27
Yes,Yes,Male,59
No,Yes,Male,31
Yes,Yes,Male,28
Yes,No,Male,30
No,No,Male,17
Yes,No,Male,31
Unsure,No,Female,23
Yes,No,Female,47
Yes,Yes,Male,52
Yes,Yes,Male,35
Yes,Yes,Female,36
Unsure,No,Male,15
Yes,No,Male,21
No,No,Male,30
Yes,Yes,Female,40
Yes,Yes,Male,51
No,No,Female,16
Yes,Yes,Female,29
Yes,No,Male,24
Yes,No,Female,18
Yes,Yes,Female,58
Yes,No,Male,19
Yes,No,Female,19
Yes,Yes,Male,38
Unsure,Yes,Female,55
Yes,No,Male,22
Yes,No,Male,22
Yes,No,Male,19
Yes,No,Male,32
Yes,No,Male,18
Yes,Yes,Male,42
Yes,No,Female,21
No,No,Female,20
Yes,Yes,Female,51
Yes,Yes,Female,50
Yes,No,Male,18
Yes,Yes,Female,31
Yes,No,Female,22
No,Yes,Male,57
Yes,No,Female,45
Yes,Yes,Female,36
Yes,No,Male,20
Yes,No,Female,17
No,Yes,Male,18
Yes,Yes,Female,23
No,Yes,Male,31
Yes,Yes,Female,47
Yes,Yes,Female,49
Yes,No,Male,35
Yes,No,Male,17
Unsure,Yes,Female,35
Yes,No,Female,23
Yes,No,Female,31
Yes,No,Female,28
Yes,No,Male,20
Yes,No,Male,49
Yes,No,Male,22
Yes,Yes,Male,24
Yes,Yes,Female,45
Yes,Yes,Male,53
Yes,No,Male,20
Yes,No,Female,18
Yes,No,Male,16
Yes,Yes,Female,37
Yes,Yes,Female,36
Yes,Yes,Female,21
Yes,No,Male,17
Yes,Yes,Male,52
Yes,No,Female,19
Yes,No,Male,20
Yes,No,Male,18
Yes,No,Male,28
Yes,Yes,Male,46
Yes,No,Female,19
Yes,Yes,Male,42
Yes,No,Male,25
Yes,No,Male,19
Yes,Yes,Female,38
No,No,Female,18
Yes,Yes,Female,45
Yes,Yes,Male,40
Yes,Yes,Female,33
Yes,Yes,Female,33
Unsure,No,Male,48
No,Yes,Male,29
Yes,,,
Yes,Yes,Female,44
No,Yes,Female,38
Yes,No,Female,20
Yes,No,Female,19
Yes,No,Female,20
No,Yes,Male,31
Yes,Yes,Female,37
