State,Week,Cases,Population
Alabama,1,29,5024279
Alabama,2,167,5024279
Alabama,3,751,5024279
Alabama,4,1058,5024279
Alabama,5,1800,5024279
Alabama,6,1273,5024279
Alabama,7,1461,5024279
Alabama,8,1573,5024279
Alabama,9,2052,5024279
Alabama,10,1922,5024279
Alabama,11,2900,5024279
Alabama,12,3548,5024279
Alabama,13,2391,5024279
Alabama,14,5347,5024279
Alabama,15,4182,5024279
Alabama,16,6721,5024279
Alabama,17,7703,5024279
Alabama,18,10667,5024279
Alabama,19,13346,5024279
Alabama,20,12224,5024279
Alabama,21,11546,5024279
Alabama,22,10359,5024279
Alabama,23,5984,5024279
Alabama,24,7706,5024279
Alabama,25,9348,5024279
Alabama,26,6915,5024279
Alabama,27,6486,5024279
Alabama,28,6321,5024279
Alabama,29,7203,5024279
Alabama,30,6730,5024279
Alabama,31,6363,5024279
Alabama,32,7409,5024279
Alabama,33,11837,5024279
Alabama,34,9570,5024279
Alabama,35,9965,5024279
Alabama,36,14375,5024279
Alabama,37,14848,5024279
Alabama,38,15444,5024279
Alabama,39,22705,5024279
Alabama,40,25666,5024279
Alabama,41,26937,5024279
Alabama,42,23065,5024279
Alabama,43,26198,5024279
Alabama,44,29905,5024279
Alabama,45,20028,5024279
Alabama,46,18981,5024279
Alabama,47,17851,5024279
Alabama,48,12488,5024279
Alabama,49,8257,5024279
Alabama,50,5915,5024279
Alabama,51,6249,5024279
Alabama,52,6323,5024279
Alabama,53,8137,5024279
Alabama,54,3550,5024279
Alabama,55,2840,5024279
Alabama,56,2299,5024279
Alabama,57,2153,5024279
Alabama,58,3441,5024279
Alabama,59,3836,5024279
Alabama,60,2436,5024279
Alabama,61,2310,5024279
Alabama,62,9173,5024279
Alabama,63,1989,5024279
Alabama,64,1149,5024279
Alabama,65,2919,5024279
Alabama,66,1549,5024279
Alabama,67,1140,5024279
Alabama,68,1438,5024279
Alabama,69,847,5024279
Alabama,70,3917,5024279
Alabama,71,5705,5024279
Alabama,72,11150,5024279
Alabama,73,17040,5024279
Alabama,74,22976,5024279
Alabama,75,25277,5024279
Alabama,76,28290,5024279
Alabama,77,28870,5024279
Alabama,78,30165,5024279
Alabama,79,25610,5024279
Alabama,80,22013,5024279
Alabama,81,18337,5024279
Alabama,82,10780,5024279
Alabama,83,7171,5024279
Alabama,84,5764,5024279
Alabama,85,5949,5024279
Alabama,86,11952,5024279
Alabama,87,3991,5024279
Alabama,88,3698,5024279
Alabama,89,3208,5024279
Alabama,90,2123,5024279
Alabama,91,3495,5024279
Alabama,92,3795,5024279
Alabama,93,5822,5024279
Alabama,94,12231,5024279
Alabama,95,42976,5024279
Alabama,96,71279,5024279
Alabama,97,79654,5024279
Alabama,98,88613,5024279
Alabama,99,65108,5024279
Alabama,100,27619,5024279
Alabama,101,17920,5024279
Alabama,102,9688,5024279
Alabama,103,6081,5024279
Alabama,104,7090,5024279
Alabama,105,2855,5024279
Alabama,106,2051,5024279
Alabama,107,2971,5024279
Alabama,108,1369,5024279
Alabama,109,1190,5024279
Alabama,110,778,5024279
Alabama,111,1947,5024279
Alabama,112,1355,5024279
Alabama,113,1774,5024279
Alabama,114,2720,5024279
Alabama,115,3520,5024279
Alabama,116,3252,5024279
Alabama,117,8271,5024279
Alabama,118,7613,5024279
Alabama,119,9856,5024279
Alabama,120,12558,5024279
Alabama,121,11653,5024279
Alabama,122,15871,5024279
Alabama,123,18026,5024279
Alabama,124,17141,5024279
Alabama,125,10985,5024279
Alabama,126,12047,5024279
Alabama,127,13354,5024279
Alabama,128,14121,5024279
Alabama,129,9442,5024279
Alabama,130,16690,5024279
Alabama,131,12013,5024279
Alabama,132,6487,5024279
Alabama,133,5297,5024279
Alabama,134,3798,5024279
Alabama,135,2491,5024279
Alabama,136,3558,5024279
Alabama,137,1366,5024279
Alabama,138,2982,5024279
Alabama,139,0,5024279
Alabama,140,6042,5024279
Alabama,141,1898,5024279
Alabama,142,2872,5024279
Alabama,143,4186,5024279
Alabama,144,5807,5024279
Alabama,145,6465,5024279
Alabama,146,7377,5024279
Alabama,147,4703,5024279
Alabama,148,13587,5024279
Alabama,149,8925,5024279
Alabama,150,6742,5024279
Alabama,151,7644,5024279
Alabama,152,7315,5024279
Alabama,153,9820,5024279
Alabama,154,6073,5024279
Alabama,155,4605,5024279
Alabama,156,3714,5024279
Alabama,157,2471,5024279
Alabama,158,1890,5024279
Alabama,159,1962,5024279
Alaska,1,3,733391
Alaska,2,33,733391
Alaska,3,84,733391
Alaska,4,69,733391
Alaska,5,86,733391
Alaska,6,44,733391
Alaska,7,24,733391
Alaska,8,25,733391
Alaska,9,12,733391
Alaska,10,19,733391
Alaska,11,13,733391
Alaska,12,64,733391
Alaska,13,131,733391
Alaska,14,131,733391
Alaska,15,131,733391
Alaska,16,216,733391
Alaska,17,316,733391
Alaska,18,442,733391
Alaska,19,569,733391
Alaska,20,792,733391
Alaska,21,858,733391
Alaska,22,475,733391
Alaska,23,571,733391
Alaska,24,518,733391
Alaska,25,449,733391
Alaska,26,562,733391
Alaska,27,576,733391
Alaska,28,562,733391
Alaska,29,702,733391
Alaska,30,1034,733391
Alaska,31,1294,733391
Alaska,32,1333,733391
Alaska,33,2178,733391
Alaska,34,2632,733391
Alaska,35,3237,733391
Alaska,36,4083,733391
Alaska,37,3860,733391
Alaska,38,4279,733391
Alaska,39,4943,733391
Alaska,40,4013,733391
Alaska,41,2438,733391
Alaska,42,1873,733391
Alaska,43,2436,733391
Alaska,44,2001,733391
Alaska,45,1674,733391
Alaska,46,1276,733391
Alaska,47,1030,733391
Alaska,48,1283,733391
Alaska,49,634,733391
Alaska,50,1308,733391
Alaska,51,913,733391
Alaska,52,981,733391
Alaska,53,964,733391
Alaska,54,860,733391
Alaska,55,710,733391
Alaska,56,1742,733391
Alaska,57,1169,733391
Alaska,58,1180,733391
Alaska,59,1132,733391
Alaska,60,905,733391
Alaska,61,687,733391
Alaska,62,473,733391
Alaska,63,392,733391
Alaska,64,203,733391
Alaska,65,310,733391
Alaska,66,195,733391
Alaska,67,240,733391
Alaska,68,209,733391
Alaska,69,193,733391
Alaska,70,517,733391
Alaska,71,990,733391
Alaska,72,1476,733391
Alaska,73,1842,733391
Alaska,74,2187,733391
Alaska,75,2421,733391
Alaska,76,3374,733391
Alaska,77,3622,733391
Alaska,78,2724,733391
Alaska,79,5951,733391
Alaska,80,5820,733391
Alaska,81,9189,733391
Alaska,82,6212,733391
Alaska,83,6167,733391
Alaska,84,3627,733391
Alaska,85,7166,733391
Alaska,86,4444,733391
Alaska,87,4018,733391
Alaska,88,2771,733391
Alaska,89,2568,733391
Alaska,90,1976,733391
Alaska,91,1703,733391
Alaska,92,1287,733391
Alaska,93,1221,733391
Alaska,94,1098,733391
Alaska,95,3874,733391
Alaska,96,8490,733391
Alaska,97,9965,733391
Alaska,98,22291,733391
Alaska,99,15878,733391
Alaska,100,10973,733391
Alaska,101,5124,733391
Alaska,102,2801,733391
Alaska,103,3436,733391
Alaska,104,1728,733391
Alaska,105,2653,733391
Alaska,106,1314,733391
Alaska,107,1128,733391
Alaska,108,1344,733391
Alaska,109,934,733391
Alaska,110,1297,733391
Alaska,111,1526,733391
Alaska,112,1487,733391
Alaska,113,1459,733391
Alaska,114,1620,733391
Alaska,115,1948,733391
Alaska,116,2452,733391
Alaska,117,2250,733391
Alaska,118,2869,733391
Alaska,119,2445,733391
Alaska,120,3014,733391
Alaska,121,3686,733391
Alaska,122,3320,733391
Alaska,123,3485,733391
Alaska,124,3892,733391
Alaska,125,2965,733391
Alaska,126,3722,733391
Alaska,127,2559,733391
Alaska,128,2132,733391
Alaska,129,2192,733391
Alaska,130,1422,733391
Alaska,131,1097,733391
Alaska,132,1207,733391
Alaska,133,756,733391
Alaska,134,614,733391
Alaska,135,685,733391
Alaska,136,564,733391
Alaska,137,355,733391
Alaska,138,384,733391
Alaska,139,366,733391
Alaska,140,124,733391
Alaska,141,442,733391
Alaska,142,430,733391
Alaska,143,397,733391
Alaska,144,494,733391
Alaska,145,339,733391
Alaska,146,378,733391
Alaska,147,325,733391
Alaska,148,364,733391
Alaska,149,466,733391
Alaska,150,649,733391
Alaska,151,644,733391
Alaska,152,784,733391
Alaska,153,689,733391
Alaska,154,781,733391
Alaska,155,777,733391
Alaska,156,449,733391
Alaska,157,581,733391
Alaska,158,441,733391
Alaska,159,494,733391
American Samoa,129,0,733391
American Samoa,130,697,733391
American Samoa,131,49,733391
American Samoa,132,0,733391
American Samoa,133,27,733391
American Samoa,134,0,733391
American Samoa,135,0,733391
American Samoa,136,7,733391
American Samoa,137,0,733391
American Samoa,138,6,733391
American Samoa,139,0,733391
American Samoa,140,0,733391
American Samoa,141,5,733391
American Samoa,142,0,733391
American Samoa,143,1,733391
American Samoa,144,1,733391
American Samoa,145,1,733391
American Samoa,146,1,733391
American Samoa,147,0,733391
American Samoa,148,0,733391
American Samoa,149,43,733391
American Samoa,150,0,733391
American Samoa,151,8,733391
American Samoa,152,3,733391
American Samoa,153,0,733391
American Samoa,154,0,733391
American Samoa,155,0,733391
American Samoa,156,0,733391
American Samoa,157,0,733391
American Samoa,158,0,733391
American Samoa,159,1,733391
Arizona,1,18,7151502
Arizona,2,216,7151502
Arizona,3,935,7151502
Arizona,4,1297,7151502
Arizona,5,1236,7151502
Arizona,6,1362,7151502
Arizona,7,1652,7151502
Arizona,8,2203,7151502
Arizona,9,2461,7151502
Arizona,10,2790,7151502
Arizona,11,2391,7151502
Arizona,12,3562,7151502
Arizona,13,7638,7151502
Arizona,14,9244,7151502
Arizona,15,17762,7151502
Arizona,16,19835,7151502
Arizona,17,26940,7151502
Arizona,18,22375,7151502
Arizona,19,21403,7151502
Arizona,20,18598,7151502
Arizona,21,15588,7151502
Arizona,22,8128,7151502
Arizona,23,6393,7151502
Arizona,24,4394,7151502
Arizona,25,3445,7151502
Arizona,26,4105,7151502
Arizona,27,2755,7151502
Arizona,28,5525,7151502
Arizona,29,3262,7151502
Arizona,30,3578,7151502
Arizona,31,4981,7151502
Arizona,32,5861,7151502
Arizona,33,7260,7151502
Arizona,34,9100,7151502
Arizona,35,12353,7151502
Arizona,36,16533,7151502
Arizona,37,26009,7151502
Arizona,38,23858,7151502
Arizona,39,39318,7151502
Arizona,40,54095,7151502
Arizona,41,40886,7151502
Arizona,42,43271,7151502
Arizona,43,56926,7151502
Arizona,44,66229,7151502
Arizona,45,51511,7151502
Arizona,46,48949,7151502
Arizona,47,34227,7151502
Arizona,48,20771,7151502
Arizona,49,15616,7151502
Arizona,50,11054,7151502
Arizona,51,8369,7151502
Arizona,52,8969,7151502
Arizona,53,6154,7151502
Arizona,54,3346,7151502
Arizona,55,3764,7151502
Arizona,56,4420,7151502
Arizona,57,5325,7151502
Arizona,58,4207,7151502
Arizona,59,5034,7151502
Arizona,60,5092,7151502
Arizona,61,4893,7151502
Arizona,62,3974,7151502
Arizona,63,3736,7151502
Arizona,64,4268,7151502
Arizona,65,2745,7151502
Arizona,66,2951,7151502
Arizona,67,2965,7151502
Arizona,68,3449,7151502
Arizona,69,3450,7151502
Arizona,70,4551,7151502
Arizona,71,7721,7151502
Arizona,72,9327,7151502
Arizona,73,12778,7151502
Arizona,74,16858,7151502
Arizona,75,19617,7151502
Arizona,76,20852,7151502
Arizona,77,22387,7151502
Arizona,78,21707,7151502
Arizona,79,18070,7151502
Arizona,80,17945,7151502
Arizona,81,17505,7151502
Arizona,82,18207,7151502
Arizona,83,15826,7151502
Arizona,84,11615,7151502
Arizona,85,18006,7151502
Arizona,86,21008,7151502
Arizona,87,21375,7151502
Arizona,88,24828,7151502
Arizona,89,27934,7151502
Arizona,90,21682,7151502
Arizona,91,28267,7151502
Arizona,92,23504,7151502
Arizona,93,20402,7151502
Arizona,94,23711,7151502
Arizona,95,41908,7151502
Arizona,96,86819,7151502
Arizona,97,130438,7151502
Arizona,98,145444,7151502
Arizona,99,103342,7151502
Arizona,100,51806,7151502
Arizona,101,30718,7151502
Arizona,102,14536,7151502
Arizona,103,9186,7151502
Arizona,104,3879,7151502
Arizona,105,6549,7151502
Arizona,106,5153,7151502
Arizona,107,4566,7151502
Arizona,108,10143,7151502
Arizona,109,6840,7151502
Arizona,110,2777,7151502
Arizona,111,2377,7151502
Arizona,112,2350,7151502
Arizona,113,3911,7151502
Arizona,114,5490,7151502
Arizona,115,7204,7151502
Arizona,116,11498,7151502
Arizona,117,13042,7151502
Arizona,118,14677,7151502
Arizona,119,16334,7151502
Arizona,120,15373,7151502
Arizona,121,16514,7151502
Arizona,122,20198,7151502
Arizona,123,15280,7151502
Arizona,124,18135,7151502
Arizona,125,17249,7151502
Arizona,126,15034,7151502
Arizona,127,13501,7151502
Arizona,128,12244,7151502
Arizona,129,8505,7151502
Arizona,130,8661,7151502
Arizona,131,3666,7151502
Arizona,132,6119,7151502
Arizona,133,3999,7151502
Arizona,134,3402,7151502
Arizona,135,3675,7151502
Arizona,136,2400,7151502
Arizona,137,5438,7151502
Arizona,138,4813,7151502
Arizona,139,5129,7151502
Arizona,140,7360,7151502
Arizona,141,10775,7151502
Arizona,142,13410,7151502
Arizona,143,12987,7151502
Arizona,144,15983,7151502
Arizona,145,11550,7151502
Arizona,146,8281,7151502
Arizona,147,4973,7151502
Arizona,148,6187,7151502
Arizona,149,7374,7151502
Arizona,150,2751,7151502
Arizona,151,3554,7151502
Arizona,152,3087,7151502
Arizona,153,3099,7151502
Arizona,154,3379,7151502
Arizona,155,26866,7151502
Arizona,156,5663,7151502
Arizona,157,3850,7151502
Arizona,158,4262,7151502
Arizona,159,2656,7151502
Arkansas,1,22,3011524
Arkansas,2,179,3011524
Arkansas,3,307,3011524
Arkansas,4,419,3011524
Arkansas,5,548,3011524
Arkansas,6,496,3011524
Arkansas,7,1098,3011524
Arkansas,8,400,3011524
Arkansas,9,574,3011524
Arkansas,10,770,3011524
Arkansas,11,1216,3011524
Arkansas,12,1414,3011524
Arkansas,13,2297,3011524
Arkansas,14,3177,3011524
Arkansas,15,3166,3011524
Arkansas,16,4174,3011524
Arkansas,17,3996,3011524
Arkansas,18,4686,3011524
Arkansas,19,4988,3011524
Arkansas,20,5520,3011524
Arkansas,21,5150,3011524
Arkansas,22,5431,3011524
Arkansas,23,3049,3011524
Arkansas,24,3817,3011524
Arkansas,25,4330,3011524
Arkansas,26,5056,3011524
Arkansas,27,4347,3011524
Arkansas,28,5737,3011524
Arkansas,29,5685,3011524
Arkansas,30,5381,3011524
Arkansas,31,6057,3011524
Arkansas,32,6110,3011524
Arkansas,33,7130,3011524
Arkansas,34,6914,3011524
Arkansas,35,9170,3011524
Arkansas,36,11537,3011524
Arkansas,37,11842,3011524
Arkansas,38,11169,3011524
Arkansas,39,14683,3011524
Arkansas,40,15015,3011524
Arkansas,41,16050,3011524
Arkansas,42,13421,3011524
Arkansas,43,18253,3011524
Arkansas,44,21563,3011524
Arkansas,45,15919,3011524
Arkansas,46,12439,3011524
Arkansas,47,11792,3011524
Arkansas,48,10879,3011524
Arkansas,49,5975,3011524
Arkansas,50,2411,3011524
Arkansas,51,6750,3011524
Arkansas,52,2442,3011524
Arkansas,53,2109,3011524
Arkansas,54,1647,3011524
Arkansas,55,1301,3011524
Arkansas,56,1090,3011524
Arkansas,57,1124,3011524
Arkansas,58,1289,3011524
Arkansas,59,1258,3011524
Arkansas,60,1397,3011524
Arkansas,61,1420,3011524
Arkansas,62,1263,3011524
Arkansas,63,1337,3011524
Arkansas,64,1195,3011524
Arkansas,65,1114,3011524
Arkansas,66,1572,3011524
Arkansas,67,1628,3011524
Arkansas,68,2525,3011524
Arkansas,69,3605,3011524
Arkansas,70,5648,3011524
Arkansas,71,7659,3011524
Arkansas,72,10839,3011524
Arkansas,73,13309,3011524
Arkansas,74,15992,3011524
Arkansas,75,15391,3011524
Arkansas,76,15579,3011524
Arkansas,77,14023,3011524
Arkansas,78,14467,3011524
Arkansas,79,10915,3011524
Arkansas,80,9805,3011524
Arkansas,81,7668,3011524
Arkansas,82,5137,3011524
Arkansas,83,4832,3011524
Arkansas,84,4009,3011524
Arkansas,85,3308,3011524
Arkansas,86,2946,3011524
Arkansas,87,3034,3011524
Arkansas,88,3525,3011524
Arkansas,89,4529,3011524
Arkansas,90,3354,3011524
Arkansas,91,5864,3011524
Arkansas,92,5043,3011524
Arkansas,93,5381,3011524
Arkansas,94,7312,3011524
Arkansas,95,23178,3011524
Arkansas,96,47497,3011524
Arkansas,97,62707,3011524
Arkansas,98,57105,3011524
Arkansas,99,34878,3011524
Arkansas,100,18312,3011524
Arkansas,101,12640,3011524
Arkansas,102,7588,3011524
Arkansas,103,4685,3011524
Arkansas,104,3548,3011524
Arkansas,105,3381,3011524
Arkansas,106,4178,3011524
Arkansas,107,1483,3011524
Arkansas,108,589,3011524
Arkansas,109,555,3011524
Arkansas,110,538,3011524
Arkansas,111,779,3011524
Arkansas,112,948,3011524
Arkansas,113,1233,3011524
Arkansas,114,1468,3011524
Arkansas,115,1994,3011524
Arkansas,116,2505,3011524
Arkansas,117,2936,3011524
Arkansas,118,4416,3011524
Arkansas,119,5008,3011524
Arkansas,120,5860,3011524
Arkansas,121,7367,3011524
Arkansas,122,9288,3011524
Arkansas,123,9315,3011524
Arkansas,124,8902,3011524
Arkansas,125,8238,3011524
Arkansas,126,6736,3011524
Arkansas,127,6274,3011524
Arkansas,128,5156,3011524
Arkansas,129,6564,3011524
Arkansas,130,6851,3011524
Arkansas,131,5157,3011524
Arkansas,132,4492,3011524
Arkansas,133,3320,3011524
Arkansas,134,2227,3011524
Arkansas,135,2054,3011524
Arkansas,136,1856,3011524
Arkansas,137,2018,3011524
Arkansas,138,1804,3011524
Arkansas,139,2053,3011524
Arkansas,140,1921,3011524
Arkansas,141,1805,3011524
Arkansas,142,1992,3011524
Arkansas,143,3564,3011524
Arkansas,144,3603,3011524
Arkansas,145,3708,3011524
Arkansas,146,3463,3011524
Arkansas,147,3981,3011524
Arkansas,148,3331,3011524
Arkansas,149,2679,3011524
Arkansas,150,2355,3011524
Arkansas,151,2091,3011524
Arkansas,152,1569,3011524
Arkansas,153,1682,3011524
Arkansas,154,2519,3011524
Arkansas,155,2265,3011524
Arkansas,156,1494,3011524
Arkansas,157,1544,3011524
Arkansas,158,829,3011524
Arkansas,159,0,3011524
California,1,588,39538223
California,2,1652,39538223
California,3,5181,39538223
California,4,8940,39538223
California,5,7973,39538223
California,6,9528,39538223
California,7,11346,39538223
California,8,11125,39538223
California,9,13181,39538223
California,10,12429,39538223
California,11,15074,39538223
California,12,18626,39538223
California,13,18644,39538223
California,14,21375,39538223
California,15,28958,39538223
California,16,39375,39538223
California,17,53874,39538223
California,18,58337,39538223
California,19,63989,39538223
California,20,66908,39538223
California,21,55132,39538223
California,22,52032,39538223
California,23,60724,39538223
California,24,41245,39538223
California,25,36307,39538223
California,26,30146,39538223
California,27,24374,39538223
California,28,25157,39538223
California,29,22577,39538223
California,30,22925,39538223
California,31,22238,39538223
California,32,22706,39538223
California,33,31041,39538223
California,34,30441,39538223
California,35,41475,39538223
California,36,61767,39538223
California,37,89108,39538223
California,38,100740,39538223
California,39,162001,39538223
California,40,221677,39538223
California,41,312253,39538223
California,42,275855,39538223
California,43,265615,39538223
California,44,295843,39538223
California,45,261877,39538223
California,46,180580,39538223
California,47,128717,39538223
California,48,89523,39538223
California,49,59363,39538223
California,50,46491,39538223
California,51,36742,39538223
California,52,30230,39538223
California,53,22422,39538223
California,54,19257,39538223
California,55,18477,39538223
California,56,18916,39538223
California,57,21218,39538223
California,58,16627,39538223
California,59,13708,39538223
California,60,12759,39538223
California,61,12997,39538223
California,62,9958,39538223
California,63,8495,39538223
California,64,11044,39538223
California,65,7258,39538223
California,66,6354,39538223
California,67,6529,39538223
California,68,7631,39538223
California,69,50743,39538223
California,70,45750,39538223
California,71,31063,39538223
California,72,51172,39538223
California,73,69876,39538223
California,74,81105,39538223
California,75,85481,39538223
California,76,108524,39538223
California,77,96334,39538223
California,78,87927,39538223
California,79,73718,39538223
California,80,63878,39538223
California,81,54131,39538223
California,82,47472,39538223
California,83,40566,39538223
California,84,39665,39538223
California,85,27647,39538223
California,86,61188,39538223
California,87,44468,39538223
California,88,36220,39538223
California,89,36835,39538223
California,90,29104,39538223
California,91,48428,39538223
California,92,44666,39538223
California,93,54315,39538223
California,94,101136,39538223
California,95,277618,39538223
California,96,704570,39538223
California,97,829489,39538223
California,98,763508,39538223
California,99,507567,39538223
California,100,246928,39538223
California,101,176031,39538223
California,102,58146,39538223
California,103,82724,39538223
California,104,38051,39538223
California,105,30308,39538223
California,106,29402,39538223
California,107,20638,39538223
California,108,16497,39538223
California,109,24250,39538223
California,110,26925,39538223
California,111,34569,39538223
California,112,45481,39538223
California,113,55000,39538223
California,114,62476,39538223
California,115,102381,39538223
California,116,108245,39538223
California,117,105633,39538223
California,118,127274,39538223
California,119,103649,39538223
California,120,132338,39538223
California,121,133194,39538223
California,122,126170,39538223
California,123,156065,39538223
California,124,139858,39538223
California,125,119281,39538223
California,126,104608,39538223
California,127,90598,39538223
California,128,71087,39538223
California,129,73308,39538223
California,130,61549,39538223
California,131,45874,39538223
California,132,31651,39538223
California,133,33764,39538223
California,134,32592,39538223
California,135,24621,39538223
California,136,28301,39538223
California,137,23831,39538223
California,138,21887,39538223
California,139,23545,39538223
California,140,27586,39538223
California,141,37601,39538223
California,142,41727,39538223
California,143,55492,39538223
California,144,77178,39538223
California,145,67187,39538223
California,146,77361,39538223
California,147,53938,39538223
California,148,60297,39538223
California,149,39912,39538223
California,150,31158,39538223
California,151,22422,39538223
California,152,27930,39538223
California,153,26388,39538223
California,154,24856,39538223
California,155,27732,39538223
California,156,24657,39538223
California,157,22885,39538223
California,158,19533,39538223
California,159,14865,39538223
Colorado,1,161,5773714
Colorado,2,560,5773714
Colorado,3,1907,5773714
Colorado,4,2544,5773714
Colorado,5,2519,5773714
Colorado,6,2415,5773714
Colorado,7,3698,5773714
Colorado,8,2995,5773714
Colorado,9,2994,5773714
Colorado,10,2381,5773714
Colorado,11,2082,5773714
Colorado,12,2307,5773714
Colorado,13,1606,5773714
Colorado,14,1115,5773714
Colorado,15,1405,5773714
Colorado,16,1806,5773714
Colorado,17,1821,5773714
Colorado,18,2987,5773714
Colorado,19,3346,5773714
Colorado,20,4074,5773714
Colorado,21,3396,5773714
Colorado,22,2985,5773714
Colorado,23,2287,5773714
Colorado,24,2309,5773714
Colorado,25,2097,5773714
Colorado,26,2026,5773714
Colorado,27,2209,5773714
Colorado,28,3904,5773714
Colorado,29,4031,5773714
Colorado,30,4062,5773714
Colorado,31,5470,5773714
Colorado,32,7228,5773714
Colorado,33,10959,5773714
Colorado,34,15135,5773714
Colorado,35,22926,5773714
Colorado,36,33143,5773714
Colorado,37,34688,5773714
Colorado,38,30924,5773714
Colorado,39,32168,5773714
Colorado,40,24975,5773714
Colorado,41,21068,5773714
Colorado,42,15536,5773714
Colorado,43,16990,5773714
Colorado,44,19576,5773714
Colorado,45,13496,5773714
Colorado,46,10916,5773714
Colorado,47,10157,5773714
Colorado,48,9409,5773714
Colorado,49,8112,5773714
Colorado,50,7192,5773714
Colorado,51,8089,5773714
Colorado,52,7423,5773714
Colorado,53,7218,5773714
Colorado,54,6218,5773714
Colorado,55,8924,5773714
Colorado,56,9733,5773714
Colorado,57,10769,5773714
Colorado,58,11462,5773714
Colorado,59,11593,5773714
Colorado,60,11913,5773714
Colorado,61,9747,5773714
Colorado,62,8189,5773714
Colorado,63,5517,5773714
Colorado,64,5276,5773714
Colorado,65,4032,5773714
Colorado,66,4083,5773714
Colorado,67,2951,5773714
Colorado,68,2917,5773714
Colorado,69,2637,5773714
Colorado,70,3421,5773714
Colorado,71,3651,5773714
Colorado,72,4437,5773714
Colorado,73,6184,5773714
Colorado,74,7183,5773714
Colorado,75,7791,5773714
Colorado,76,11062,5773714
Colorado,77,10462,5773714
Colorado,78,13199,5773714
Colorado,79,13024,5773714
Colorado,80,13706,5773714
Colorado,81,11727,5773714
Colorado,82,13277,5773714
Colorado,83,16030,5773714
Colorado,84,15821,5773714
Colorado,85,17840,5773714
Colorado,86,19530,5773714
Colorado,87,21949,5773714
Colorado,88,20819,5773714
Colorado,89,22607,5773714
Colorado,90,15242,5773714
Colorado,91,16828,5773714
Colorado,92,14940,5773714
Colorado,93,12091,5773714
Colorado,94,25972,5773714
Colorado,95,57634,5773714
Colorado,96,82594,5773714
Colorado,97,95107,5773714
Colorado,98,76489,5773714
Colorado,99,45466,5773714
Colorado,100,24392,5773714
Colorado,101,16168,5773714
Colorado,102,10775,5773714
Colorado,103,9600,5773714
Colorado,104,6764,5773714
Colorado,105,5632,5773714
Colorado,106,7459,5773714
Colorado,107,8134,5773714
Colorado,108,6078,5773714
Colorado,109,10976,5773714
Colorado,110,8189,5773714
Colorado,111,10334,5773714
Colorado,112,8245,5773714
Colorado,113,7499,5773714
Colorado,114,18254,5773714
Colorado,115,11554,5773714
Colorado,116,19422,5773714
Colorado,117,18693,5773714
Colorado,118,28578,5773714
Colorado,119,13418,5773714
Colorado,120,25667,5773714
Colorado,121,11769,5773714
Colorado,122,20332,5773714
Colorado,123,12327,5773714
Colorado,124,15953,5773714
Colorado,125,10775,5773714
Colorado,126,9260,5773714
Colorado,127,7620,5773714
Colorado,128,4546,5773714
Colorado,129,6968,5773714
Colorado,130,7550,5773714
Colorado,131,4413,5773714
Colorado,132,5825,5773714
Colorado,133,4652,5773714
Colorado,134,4254,5773714
Colorado,135,5083,5773714
Colorado,136,4340,5773714
Colorado,137,5046,5773714
Colorado,138,5090,5773714
Colorado,139,6447,5773714
Colorado,140,7204,5773714
Colorado,141,2319,5773714
Colorado,142,7260,5773714
Colorado,143,8330,5773714
Colorado,144,6447,5773714
Colorado,145,6047,5773714
Colorado,146,5739,5773714
Colorado,147,4327,5773714
Colorado,148,3439,5773714
Colorado,149,3329,5773714
Colorado,150,2433,5773714
Colorado,151,3193,5773714
Colorado,152,2863,5773714
Colorado,153,3356,5773714
Colorado,154,3343,5773714
Colorado,155,3361,5773714
Colorado,156,3064,5773714
Colorado,157,2758,5773714
Colorado,158,2685,5773714
Colorado,159,1138,5773714
Connecticut,1,41,3605944
Connecticut,2,374,3605944
Connecticut,3,2156,3605944
Connecticut,4,4335,3605944
Connecticut,5,6475,3605944
Connecticut,6,6434,3605944
Connecticut,7,6182,3605944
Connecticut,8,3976,3605944
Connecticut,9,3792,3605944
Connecticut,10,4351,3605944
Connecticut,11,2757,3605944
Connecticut,12,1867,3605944
Connecticut,13,1352,3605944
Connecticut,14,1143,3605944
Connecticut,15,547,3605944
Connecticut,16,580,3605944
Connecticut,17,614,3605944
Connecticut,18,534,3605944
Connecticut,19,545,3605944
Connecticut,20,928,3605944
Connecticut,21,1079,3605944
Connecticut,22,505,3605944
Connecticut,23,700,3605944
Connecticut,24,744,3605944
Connecticut,25,868,3605944
Connecticut,26,486,3605944
Connecticut,27,1530,3605944
Connecticut,28,1129,3605944
Connecticut,29,1123,3605944
Connecticut,30,1973,3605944
Connecticut,31,2257,3605944
Connecticut,32,2644,3605944
Connecticut,33,4078,3605944
Connecticut,34,5759,3605944
Connecticut,35,7605,3605944
Connecticut,36,11821,3605944
Connecticut,37,13456,3605944
Connecticut,38,10555,3605944
Connecticut,39,18549,3605944
Connecticut,40,18148,3605944
Connecticut,41,13385,3605944
Connecticut,42,13823,3605944
Connecticut,43,13436,3605944
Connecticut,44,18722,3605944
Connecticut,45,16767,3605944
Connecticut,46,13507,3605944
Connecticut,47,10322,3605944
Connecticut,48,9785,3605944
Connecticut,49,6503,3605944
Connecticut,50,5092,3605944
Connecticut,51,7292,3605944
Connecticut,52,4770,3605944
Connecticut,53,5706,3605944
Connecticut,54,6565,3605944
