Age,Weight,Length,PawCircumference,NoseBlack,Sex
6.7,373,82,3.9,0.25,male
3.4,321,69,3.5,0.09,male
1.8,53,58,2.9,0.05,female
7.7,275,72,3.9,0.32,female
13.9,293,71,4.6,0.81,male
6.9,372,78,5.1,0.36,male
10.1,420,82,3.8,0.73,male
12.5,261,67,3.7,0.81,female
10.6,263,69,3.2,0.7,female
7.1,349,80,4.9,0.41,male
15.3,346,84,4.2,0.85,male
10.5,318,75,4.4,0.74,male
15.8,350,79,5,0.96,male
0.5,104,48,2.4,0.02,female
6,376,78,4.9,0.22,male
3.2,263,69,3.6,0.17,female
0.8,93,51,2.5,0,female
6.2,262,70,3,0.42,female
10.9,424,76,4.5,0.72,male
5.4,267,68,3.5,0.32,female
7.9,317,73,4.1,0.41,male
2.8,292,71,3.5,0.04,male
4.2,311,69,4.2,0.04,male
3.3,251,68,3.7,0.09,male
19.8,261,70,3.4,1,female
6.7,268,71,3.7,0.41,female
10.5,367,77,3.9,0.63,male
10.5,318,75,4.4,0.74,male
6.7,373,82,3.9,0.25,male
3.7,264,68,3.6,0.21,female
5.3,269,70,3.5,0.38,female
3.7,345,75,3.8,0.1,male
10.1,363,75,4.2,0.68,male
1.4,87,53,3,0.06,male
7.7,266,67,3.5,0.54,female
4.1,270,68,3.6,0.1,female
8.3,352,76,5.1,0.44,male
15.8,350,79,5,0.96,male
3.2,316,71,4.1,0.05,male
4.4,363,78,4.3,0.04,male
14.5,428,77,4.4,0.91,male
9.7,347,75,3.6,0.65,male
8,262,74,3.3,0.55,male
7.1,283,68,3.3,0.29,female
10.1,420,82,3.8,0.73,male
13.9,293,71,4.6,0.81,male
2.2,239,58,3.3,0.1,male
0.8,108,47,2.5,0.03,female
13.3,264,69,3.6,0.83,female
1.6,135,56,2.6,0.08,female
3.5,265,69,3.3,0.08,female
7.7,275,72,3.9,0.32,female
8.7,257,67,3.3,0.59,female
4.5,386,76,4.6,0.23,male
8.7,388,75,4.4,0.54,male
4.2,266,69,3,0.06,female
15.3,346,84,4.2,0.85,male
7.2,355,76,4.4,0.38,male
15.1,274,69,3.7,0.82,female
7.7,266,67,3.5,0.54,female
17.5,293,71,3.7,1,female
8,262,74,3.3,0.55,male
1.6,108,57,2.8,0,female
1.1,78,51,2.6,0.05,female
11,268,71,3.6,0.8,female
2.3,237,60,3.4,0.08,male
5.3,269,70,3.5,0.38,female
14.3,263,67,3.6,0.9,female
4.1,270,68,3.6,0.1,female
4.5,386,76,4.6,0.23,male
1.8,53,58,2.9,0.05,female
7.1,349,80,4.9,0.41,male
2.5,237,63,3.3,0.1,male
16.1,279,69,3.7,0.95,female
17.5,247,68,3.2,1,female
19.8,261,70,3.4,1,female
2.3,235,55,3.3,0.05,male
17.5,293,71,3.7,1,female
2.2,239,58,3.3,0.1,male
4,425,82,5,0.18,male
3.3,351,77,4.3,0.19,male
6.9,363,77,4.3,0.49,male
4.2,266,69,3,0.06,female
0.8,93,51,2.5,0,female
10.9,424,76,4.5,0.72,male
6,384,75,4.8,0.37,male
7,454,77,4.2,0.38,male
14.5,428,77,4.4,0.91,male
3.2,235,63,3.7,0.02,male
8.3,352,76,5.1,0.44,male
1.8,212,56,3,0.01,female
0.5,104,48,2.4,0.02,female
13,315,71,4,0.75,male
2,161,58,3,0.02,male
11.8,346,78,4.4,0.77,male
3.4,321,69,3.5,0.09,male
10.3,266,69,4,0.64,female
7.2,355,76,4.4,0.38,male
7.6,396,77,3.5,0.54,male
11.3,246,66,3.8,0.76,female
15.5,269,70,3.6,0.94,female
3.2,263,69,3.6,0.17,female
17.6,271,70,3.9,0.97,female
6.7,268,71,3.7,0.41,female
13,288,71,4,0.71,female
14.3,258,69,3.4,0.83,female
10.1,420,82,3.8,0.73,male
6.5,410,79,4.5,0.34,male
1.4,87,53,3,0.06,male
8,262,74,3.3,0.55,male
3.7,345,75,3.8,0.1,male
3.4,321,69,3.5,0.09,male
2.3,235,55,3.3,0.05,male
15.5,269,70,3.6,0.94,female
14.5,428,77,4.4,0.91,male
2.3,237,60,3.4,0.08,male
14.3,263,67,3.6,0.9,female
7.1,283,68,3.3,0.29,female
4.2,266,69,3,0.06,female
3.1,376,79,4.6,0.04,male
0.8,108,47,2.5,0.03,female
9.7,347,75,3.6,0.65,male
3.3,251,68,3.7,0.09,male
3.2,235,63,3.7,0.02,male
7,454,77,4.2,0.38,male
1.8,148,56,2.9,0.04,female
10.9,424,76,4.5,0.72,male
5.4,267,68,3.5,0.32,female
7.6,396,77,3.5,0.54,male
7.6,260,69,3.7,0.25,female
4.6,249,67,3.8,0.04,female
4.1,275,72,3.6,0.12,female
15.8,350,79,5,0.96,male
3.6,258,68,3.7,0.1,female
3.7,248,66,3.3,0.26,female
1.8,212,56,3,0.01,female
7.9,317,73,4.1,0.41,male
10.1,334,74,4.5,0.58,male
4.5,386,76,4.6,0.23,male
14.6,257,68,3.4,0.82,female
6.9,372,78,5.1,0.36,male
8.6,262,71,3.4,0.44,female
1.8,241,57,3,0.09,male
7.7,266,67,3.5,0.54,female
8.7,388,75,4.4,0.54,male
5.9,282,72,3.6,0.49,female
